IdLogement,IdMutation
287,m_55
876,m_55
9189,m_55
497,m_55
55,m_55
132,m_55
68,m_55
61,m_55
151,m_55
1349,m_55
130,m_55
260,m_55
436,m_55
298,m_55
315,m_55
806,m_55
6464,m_55
1,m_55
112,m_55
90,m_55
21,m_55
103,m_55
5,m_55
82,m_55
324,m_55
95,m_55
1670,m_55
1594,m_55
105,m_55
31,m_55
247,m_55
13728,m_55
17,m_55
250,m_55
7,m_55
10,m_55
308,m_55
19,m_55
523,m_55
127,m_55
42,m_55
330,m_55
5625,m_55
12,m_55
22160,m_55
67,m_55
775,m_55
10507,m_55
3251,m_55
13,m_55
138,m_55
294,m_55
296,m_55
396,m_55
18,m_55
378,m_55
65,m_55
14,m_55
70,m_55
15,m_55
882,m_55
2525,m_55
157,m_55
14459,m_55
74,m_55
107,m_55
78,m_55
9897,m_55
267,m_55
472,m_55
7288,m_55
677,m_55
390,m_55
32136,m_55
20,m_55
97,m_55
2442,m_55
521,m_55
54,m_55
416,m_55
96,m_55
167,m_55
23,m_55
282,m_55
15188,m_55
25,m_55
218,m_55
258,m_55
26,m_55
27,m_55
116,m_55
769,m_55
277,m_55
17124,m_55
30,m_55
289,m_55
170,m_55
32325,m_55
30563,m_55
12966,m_55
675,m_55
32,m_55
403,m_55
37,m_55
377,m_55
40,m_55
613,m_55
52,m_55
3084,m_55
146,m_55
13043,m_55
57,m_55
259,m_55
62,m_55
652,m_55
66,m_55
223,m_55
128,m_55
73,m_55
220,m_55
79,m_55
29656,m_55
2276,m_55
331,m_55
309,m_55
91,m_55
4268,m_55
191,m_55
192,m_55
16029,m_55
119,m_55
126,m_55
5304,m_55
1494,m_55
422,m_55
149,m_55
181,m_55
334,m_55
200,m_55
203,m_55
230,m_55
321,m_55
1517,m_55
2288,m_55
33269,m_55
286,m_55
280,m_55
2157,m_55
335,m_55
363,m_55
415,m_55
2382,m_55
489,m_55
495,m_55
563,m_55
567,m_55
572,m_55
578,m_55
579,m_55
591,m_55
808,m_55
8686,m_55
1364,m_55
1400,m_55
1658,m_55
1942,m_55
1961,m_55
2510,m_55
3110,m_55
3216,m_55
4199,m_55
6805,m_55
16567,m_55
17020,m_55
20958,m_55
5500,m_57
779,m_57
0,m_57
403,m_57
3251,m_57
42,m_57
93,m_57
192,m_57
21,m_57
282,m_57
14,m_57
261,m_57
13,m_57
309,m_57
138,m_57
103,m_57
5,m_57
541,m_57
18,m_57
572,m_57
67,m_57
27,m_57
10,m_57
286,m_57
491,m_57
12,m_57
363,m_57
61,m_57
259,m_57
130,m_57
4004,m_57
331,m_57
281,m_57
10848,m_57
294,m_57
116,m_57
54,m_57
70,m_57
17,m_57
87,m_57
247,m_57
157,m_57
37,m_57
1823,m_57
1860,m_57
66,m_57
27594,m_57
19,m_57
1871,m_57
76,m_57
132,m_57
20,m_57
415,m_57
90,m_57
30,m_57
277,m_57
167,m_57
25,m_57
599,m_57
82,m_57
377,m_57
34,m_57
35,m_57
253,m_57
52,m_57
260,m_57
203,m_57
62,m_57
1856,m_57
422,m_57
68,m_57
334,m_57
675,m_57
74,m_57
75,m_57
80,m_57
85,m_57
1272,m_57
151,m_57
91,m_57
97,m_57
105,m_57
107,m_57
1055,m_57
112,m_57
252,m_57
298,m_57
231,m_57
835,m_57
647,m_57
170,m_57
191,m_57
200,m_57
208,m_57
218,m_57
234,m_57
243,m_57
250,m_57
258,m_57
613,m_57
276,m_57
12139,m_57
289,m_57
296,m_57
308,m_57
2367,m_57
321,m_57
324,m_57
416,m_57
436,m_57
563,m_57
495,m_57
516,m_57
521,m_57
523,m_57
561,m_57
591,m_57
960,m_57
1005,m_57
1047,m_57
1279,m_57
1547,m_57
1594,m_57
1925,m_57
1988,m_57
2148,m_57
2382,m_57
2679,m_57
3103,m_57
6931,m_57
0,m_58
52,m_58
90,m_58
18,m_58
68,m_58
32,m_58
2297,m_58
17,m_58
298,m_58
4470,m_58
55,m_58
76,m_58
103,m_58
390,m_58
416,m_58
495,m_58
282,m_58
145,m_58
331,m_58
1,m_58
578,m_58
4,m_58
70,m_58
3,m_58
31,m_58
675,m_58
5,m_58
138,m_58
87,m_58
132,m_58
19,m_58
296,m_58
330,m_58
884,m_58
14,m_58
220,m_58
491,m_58
521,m_58
4753,m_58
13,m_58
27847,m_58
34,m_58
280,m_58
7,m_58
1005,m_58
13728,m_58
91,m_58
151,m_58
27,m_58
223,m_58
436,m_58
613,m_58
1023,m_58
3362,m_58
37,m_58
2508,m_58
1912,m_58
10,m_58
258,m_58
84,m_58
97,m_58
629,m_58
24192,m_58
231,m_58
170,m_58
60,m_58
62,m_58
12,m_58
301,m_58
494,m_58
218,m_58
35,m_58
203,m_58
247,m_58
30,m_58
26,m_58
806,m_58
173,m_58
726,m_58
294,m_58
130,m_58
259,m_58
523,m_58
107,m_58
82,m_58
2894,m_58
20,m_58
289,m_58
415,m_58
250,m_58
591,m_58
21,m_58
1058,m_58
112,m_58
23,m_58
25,m_58
784,m_58
105,m_58
399,m_58
181,m_58
5572,m_58
32336,m_58
309,m_58
33,m_58
284,m_58
343,m_58
42,m_58
54,m_58
57,m_58
61,m_58
184,m_58
65,m_58
66,m_58
10988,m_58
966,m_58
2679,m_58
178,m_58
1961,m_58
89,m_58
1400,m_58
96,m_58
563,m_58
252,m_58
116,m_58
119,m_58
124,m_58
422,m_58
128,m_58
141,m_58
167,m_58
182,m_58
186,m_58
189,m_58
191,m_58
1872,m_58
200,m_58
276,m_58
236,m_58
18279,m_58
497,m_58
1638,m_58
260,m_58
277,m_58
1525,m_58
308,m_58
622,m_58
287,m_58
315,m_58
321,m_58
541,m_58
334,m_58
363,m_58
378,m_58
403,m_58
457,m_58
511,m_58
1306,m_58
638,m_58
835,m_58
996,m_58
1223,m_58
1318,m_58
1640,m_58
1871,m_58
2019,m_58
2157,m_58
2194,m_58
2323,m_58
2394,m_58
3057,m_58
3084,m_58
3856,m_58
4312,m_58
4660,m_58
4666,m_58
4921,m_58
6706,m_58
7798,m_58
7874,m_58
8096,m_58
9147,m_58
10001,m_58
11665,m_58
14459,m_58
18706,m_58
19719,m_58
23588,m_58
28450,m_58
0,m_59
377,m_59
132,m_59
12,m_59
173,m_59
200,m_59
57,m_59
18,m_59
76,m_59
119,m_59
105,m_59
286,m_59
91,m_59
330,m_59
252,m_59
258,m_59
90,m_59
247,m_59
675,m_59
138,m_59
35,m_59
16449,m_59
4475,m_59
363,m_59
250,m_59
405,m_59
68,m_59
128,m_59
70,m_59
82,m_59
7,m_59
32,m_59
192,m_59
521,m_59
10,m_59
282,m_59
390,m_59
17,m_59
1723,m_59
25,m_59
591,m_59
20,m_59
2403,m_59
97,m_59
13,m_59
436,m_59
761,m_59
151,m_59
27,m_59
248,m_59
622,m_59
14,m_59
15,m_59
6238,m_59
2157,m_59
107,m_59
170,m_59
12069,m_59
116,m_59
296,m_59
231,m_59
485,m_59
65,m_59
298,m_59
112,m_59
321,m_59
21,m_59
37,m_59
60,m_59
334,m_59
294,m_59
26,m_59
2471,m_59
289,m_59
308,m_59
145,m_59
191,m_59
30,m_59
284,m_59
31,m_59
2442,m_59
309,m_59
34,m_59
856,m_59
260,m_59
42,m_59
8787,m_59
52,m_59
55,m_59
61,m_59
203,m_59
5858,m_59
167,m_59
403,m_59
71,m_59
73,m_59
74,m_59
578,m_59
79,m_59
563,m_59
84,m_59
85,m_59
87,m_59
89,m_59
1890,m_59
3384,m_59
301,m_59
103,m_59
144,m_59
491,m_59
315,m_59
127,m_59
130,m_59
2148,m_59
523,m_59
181,m_59
189,m_59
4300,m_59
222,m_59
223,m_59
239,m_59
267,m_59
253,m_59
259,m_59
277,m_59
276,m_59
281,m_59
472,m_59
2985,m_59
2508,m_59
318,m_59
324,m_59
331,m_59
371,m_59
378,m_59
399,m_59
415,m_59
457,m_59
489,m_59
495,m_59
647,m_59
835,m_59
966,m_59
1195,m_59
1223,m_59
1494,m_59
1740,m_59
1860,m_59
1903,m_59
1988,m_59
2097,m_59
2294,m_59
2433,m_59
5979,m_59
5674,m_59
6469,m_59
14439,m_59
6798,m_59
11265,m_59
12072,m_59
16029,m_59
16947,m_59
21748,m_59
22929,m_59
0,m_60
396,m_60
82,m_60
294,m_60
167,m_60
613,m_60
90,m_60
3107,m_60
591,m_60
13,m_60
243,m_60
17,m_60
2661,m_60
21,m_60
436,m_60
321,m_60
35,m_60
8,m_60
57,m_60
1279,m_60
509,m_60
247,m_60
18,m_60
308,m_60
5,m_60
170,m_60
25188,m_60
84,m_60
128,m_60
1349,m_60
97,m_60
68,m_60
261,m_60
7,m_60
520,m_60
70,m_60
138,m_60
12,m_60
62,m_60
472,m_60
2442,m_60
491,m_60
87,m_60
20,m_60
403,m_60
112,m_60
14,m_60
200,m_60
15,m_60
184,m_60
277,m_60
2148,m_60
105,m_60
260,m_60
116,m_60
363,m_60
231,m_60
4300,m_60
12072,m_60
10876,m_60
563,m_60
1318,m_60
495,m_60
572,m_60
545,m_60
1037,m_60
258,m_60
250,m_60
252,m_60
74,m_60
26,m_60
752,m_60
30,m_60
173,m_60
91,m_60
32,m_60
234,m_60
2508,m_60
923,m_60
55,m_60
98,m_60
60,m_60
61,m_60
1856,m_60
65,m_60
66,m_60
71,m_60
89,m_60
4170,m_60
96,m_60
523,m_60
282,m_60
4753,m_60
107,m_60
119,m_60
298,m_60
622,m_60
377,m_60
192,m_60
150,m_60
151,m_60
267,m_60
29434,m_60
157,m_60
175,m_60
191,m_60
206,m_60
218,m_60
301,m_60
242,m_60
410,m_60
331,m_60
1494,m_60
309,m_60
315,m_60
334,m_60
1228,m_60
1802,m_60
742,m_60
422,m_60
806,m_60
457,m_60
494,m_60
3103,m_60
647,m_60
2335,m_60
884,m_60
966,m_60
1517,m_60
2039,m_60
2322,m_60
2385,m_60
3372,m_60
3384,m_60
4538,m_60
7288,m_60
9955,m_60
26652,m_60
14230,m_60
16835,m_60
22967,m_60
0,m_65
55,m_65
70,m_65
4348,m_65
14,m_65
35,m_65
309,m_65
17,m_65
107,m_65
420,m_65
167,m_65
377,m_65
173,m_65
12,m_65
186,m_65
1,m_65
252,m_65
1223,m_65
497,m_65
521,m_65
4300,m_65
112,m_65
1400,m_65
5,m_65
103,m_65
128,m_65
331,m_65
2508,m_65
677,m_65
97,m_65
296,m_65
7,m_65
30,m_65
8,m_65
181,m_65
10,m_65
3264,m_65
243,m_65
151,m_65
267,m_65
9054,m_65
27,m_65
3646,m_65
6805,m_65
334,m_65
536,m_65
127,m_65
258,m_65
298,m_65
66,m_65
13,m_65
111,m_65
34,m_65
116,m_65
21,m_65
410,m_65
396,m_65
286,m_65
138,m_65
324,m_65
289,m_65
2471,m_65
399,m_65
18,m_65
87,m_65
494,m_65
363,m_65
7176,m_65
61,m_65
6455,m_65
2403,m_65
19,m_65
248,m_65
31,m_65
585,m_65
20,m_65
82,m_65
563,m_65
629,m_65
579,m_65
276,m_65
491,m_65
1963,m_65
84,m_65
828,m_65
26,m_65
52,m_65
203,m_65
91,m_65
709,m_65
321,m_65
246,m_65
42,m_65
2114,m_65
50,m_65
90,m_65
54,m_65
436,m_65
62,m_65
60,m_65
315,m_65
65,m_65
966,m_65
68,m_65
2679,m_65
76,m_65
146,m_65
85,m_65
175,m_65
3216,m_65
89,m_65
415,m_65
95,m_65
223,m_65
259,m_65
98,m_65
495,m_65
3822,m_65
284,m_65
119,m_65
130,m_65
132,m_65
1740,m_65
145,m_65
184,m_65
191,m_65
202,m_65
234,m_65
472,m_65
1494,m_65
218,m_65
240,m_65
244,m_65
250,m_65
13728,m_65
260,m_65
308,m_65
277,m_65
279,m_65
280,m_65
282,m_65
742,m_65
578,m_65
520,m_65
775,m_65
29918,m_65
343,m_65
371,m_65
835,m_65
3681,m_65
1673,m_65
458,m_65
474,m_65
572,m_65
613,m_65
652,m_65
808,m_65
976,m_65
6854,m_65
1195,m_65
1241,m_65
1622,m_65
1670,m_65
2387,m_65
1733,m_65
1872,m_65
1961,m_65
2297,m_65
2842,m_65
4598,m_65
9587,m_65
18919,m_65
15394,m_65
17496,m_65
20053,m_65
26667,m_65
128,m_67
0,m_67
97,m_67
3216,m_67
10,m_67
12,m_67
5,m_67
90,m_67
491,m_67
521,m_67
68,m_67
116,m_67
103,m_67
258,m_67
806,m_67
248,m_67
363,m_67
1279,m_67
17,m_67
436,m_67
966,m_67
138,m_67
112,m_67
18,m_67
30,m_67
726,m_67
37,m_67
495,m_67
622,m_67
220,m_67
192,m_67
252,m_67
2157,m_67
7,m_67
91,m_67
26,m_67
1058,m_67
377,m_67
105,m_67
277,m_67
1349,m_67
315,m_67
8931,m_67
218,m_67
1961,m_67
66,m_67
321,m_67
13,m_67
247,m_67
18630,m_67
173,m_67
1933,m_67
298,m_67
200,m_67
15,m_67
6217,m_67
21,m_67
458,m_67
203,m_67
284,m_67
19,m_67
75,m_67
1005,m_67
420,m_67
20,m_67
572,m_67
523,m_67
457,m_67
289,m_67
151,m_67
286,m_67
250,m_67
132,m_67
5897,m_67
87,m_67
27,m_67
2471,m_67
35,m_67
57,m_67
1081,m_67
139,m_67
32,m_67
294,m_67
260,m_67
578,m_67
396,m_67
567,m_67
29434,m_67
296,m_67
3125,m_67
331,m_67
223,m_67
334,m_67
40,m_67
42,m_67
49,m_67
50,m_67
52,m_67
267,m_67
54,m_67
8205,m_67
65,m_67
2508,m_67
184,m_67
259,m_67
23309,m_67
70,m_67
73,m_67
78,m_67
84,m_67
85,m_67
2442,m_67
8372,m_67
111,m_67
130,m_67
170,m_67
472,m_67
144,m_67
169,m_67
231,m_67
884,m_67
182,m_67
189,m_67
7288,m_67
243,m_67
403,m_67
253,m_67
1059,m_67
882,m_67
261,m_67
308,m_67
309,m_67
7874,m_67
2466,m_67
335,m_67
405,m_67
415,m_67
422,m_67
446,m_67
489,m_67
511,m_67
2646,m_67
561,m_67
563,m_67
573,m_67
579,m_67
32292,m_67
808,m_67
995,m_67
4170,m_67
1223,m_67
1494,m_67
1658,m_67
2318,m_67
3251,m_67
3372,m_67
3646,m_67
4300,m_67
4648,m_67
5293,m_67
5725,m_67
6202,m_67
8103,m_67
8364,m_67
9028,m_67
9419,m_67
17028,m_67
32286,m_67
0,m_69
436,m_69
298,m_69
962,m_69
294,m_69
13,m_69
18,m_69
138,m_69
37,m_69
258,m_69
61,m_69
103,m_69
289,m_69
5,m_69
308,m_69
541,m_69
243,m_69
1,m_69
10,m_69
472,m_69
170,m_69
403,m_69
301,m_69
259,m_69
752,m_69
3,m_69
334,m_69
19,m_69
315,m_69
248,m_69
253,m_69
70,m_69
231,m_69
49,m_69
223,m_69
132,m_69
82,m_69
876,m_69
521,m_69
910,m_69
523,m_69
563,m_69
309,m_69
7288,m_69
17,m_69
284,m_69
24850,m_69
203,m_69
68,m_69
282,m_69
520,m_69
14,m_69
1622,m_69
806,m_69
116,m_69
12,m_69
276,m_69
2510,m_69
30,m_69
363,m_69
28823,m_69
27,m_69
76,m_69
28,m_69
91,m_69
390,m_69
90,m_69
252,m_69
26,m_69
20,m_69
8682,m_69
15,m_69
18225,m_69
192,m_69
130,m_69
181,m_69
240,m_69
622,m_69
31,m_69
377,m_69
296,m_69
89,m_69
250,m_69
200,m_69
286,m_69
4522,m_69
1228,m_69
112,m_69
173,m_69
21,m_69
1494,m_69
331,m_69
491,m_69
757,m_69
5542,m_69
144,m_69
330,m_69
218,m_69
2335,m_69
1026,m_69
1988,m_69
32,m_69
5304,m_69
34,m_69
220,m_69
35,m_69
40,m_69
66,m_69
47,m_69
52,m_69
54,m_69
55,m_69
57,m_69
60,m_69
5312,m_69
1005,m_69
277,m_69
2276,m_69
105,m_69
1517,m_69
150,m_69
321,m_69
71,m_69
73,m_69
74,m_69
12184,m_69
167,m_69
87,m_69
96,m_69
97,m_69
7874,m_69
420,m_69
2679,m_69
107,m_69
511,m_69
128,m_69
119,m_69
324,m_69
495,m_69
145,m_69
146,m_69
157,m_69
2442,m_69
3216,m_69
178,m_69
191,m_69
206,m_69
230,m_69
239,m_69
242,m_69
247,m_69
2399,m_69
416,m_69
260,m_69
261,m_69
267,m_69
285,m_69
6719,m_69
474,m_69
566,m_69
361,m_69
378,m_69
396,m_69
422,m_69
16106,m_69
457,m_69
458,m_69
485,m_69
494,m_69
16956,m_69
497,m_69
1750,m_69
579,m_69
675,m_69
815,m_69
884,m_69
14459,m_69
1272,m_69
1525,m_69
1638,m_69
1730,m_69
1740,m_69
1912,m_69
1959,m_69
2294,m_69
2367,m_69
2450,m_69
2487,m_69
2548,m_69
2581,m_69
3103,m_69
3195,m_69
16988,m_69
3251,m_69
3384,m_69
3772,m_69
4666,m_69
7248,m_69
8205,m_69
8856,m_69
10769,m_69
11170,m_69
11584,m_69
12069,m_69
13014,m_69
15332,m_69
19719,m_69
21300,m_69
1,m_70
1494,m_70
396,m_70
286,m_70
17,m_70
27,m_70
403,m_70
112,m_70
31,m_70
0,m_70
521,m_70
26,m_70
563,m_70
96,m_70
37,m_70
752,m_70
70,m_70
495,m_70
13,m_70
1081,m_70
54,m_70
242,m_70
835,m_70
331,m_70
20,m_70
90,m_70
138,m_70
390,m_70
298,m_70
258,m_70
87,m_70
103,m_70
5847,m_70
76,m_70
675,m_70
11584,m_70
4,m_70
18,m_70
330,m_70
253,m_70
294,m_70
5,m_70
577,m_70
208,m_70
30,m_70
1594,m_70
1892,m_70
1673,m_70
289,m_70
200,m_70
622,m_70
545,m_70
32,m_70
7,m_70
5533,m_70
82,m_70
89,m_70
247,m_70
572,m_70
9,m_70
6326,m_70
267,m_70
491,m_70
1160,m_70
10,m_70
252,m_70
315,m_70
436,m_70
248,m_70
157,m_70
107,m_70
415,m_70
91,m_70
3251,m_70
116,m_70
206,m_70
12,m_70
1356,m_70
6571,m_70
61,m_70
244,m_70
2507,m_70
579,m_70
14,m_70
457,m_70
9801,m_70
15,m_70
5101,m_70
261,m_70
18535,m_70
308,m_70
186,m_70
182,m_70
55,m_70
132,m_70
282,m_70
52,m_70
67,m_70
178,m_70
19,m_70
260,m_70
24,m_70
613,m_70
1306,m_70
21,m_70
68,m_70
284,m_70
62,m_70
60,m_70
1963,m_70
145,m_70
25,m_70
57,m_70
144,m_70
66,m_70
422,m_70
472,m_70
34,m_70
97,m_70
41,m_70
42,m_70
8832,m_70
523,m_70
363,m_70
149,m_70
65,m_70
220,m_70
6805,m_70
69,m_70
599,m_70
1353,m_70
73,m_70
1230,m_70
74,m_70
2157,m_70
1988,m_70
170,m_70
84,m_70
420,m_70
119,m_70
1872,m_70
126,m_70
128,m_70
1871,m_70
151,m_70
166,m_70
343,m_70
167,m_70
191,m_70
324,m_70
296,m_70
173,m_70
181,m_70
184,m_70
7449,m_70
202,m_70
277,m_70
218,m_70
638,m_70
578,m_70
223,m_70
249,m_70
230,m_70
231,m_70
243,m_70
10156,m_70
250,m_70
15921,m_70
321,m_70
329,m_70
377,m_70
405,m_70
1860,m_70
998,m_70
29546,m_70
445,m_70
18481,m_70
497,m_70
536,m_70
541,m_70
632,m_70
12856,m_70
775,m_70
870,m_70
923,m_70
966,m_70
1388,m_70
1601,m_70
1627,m_70
1628,m_70
8627,m_70
1720,m_70
1890,m_70
1912,m_70
8593,m_70
2039,m_70
2442,m_70
2450,m_70
2481,m_70
3103,m_70
3372,m_70
3681,m_70
3856,m_70
4312,m_70
4344,m_70
4596,m_70
4666,m_70
5070,m_70
5668,m_70
5682,m_70
9352,m_70
9419,m_70
10420,m_70
13724,m_70
14217,m_70
16765,m_70
16984,m_70
12,m_71
309,m_71
0,m_71
1306,m_71
97,m_71
497,m_71
76,m_71
247,m_71
436,m_71
567,m_71
21,m_71
250,m_71
7874,m_71
91,m_71
284,m_71
6937,m_71
298,m_71
491,m_71
30,m_71
7,m_71
54,m_71
308,m_71
10,m_71
116,m_71
31,m_71
14,m_71
1494,m_71
96,m_71
9,m_71
294,m_71
252,m_71
1058,m_71
331,m_71
13326,m_71
474,m_71
82,m_71
3304,m_71
9054,m_71
90,m_71
18,m_71
170,m_71
80,m_71
330,m_71
258,m_71
60,m_71
276,m_71
17,m_71
253,m_71
32,m_71
70,m_71
19,m_71
27,m_71
286,m_71
26,m_71
128,m_71
20,m_71
363,m_71
5513,m_71
24,m_71
107,m_71
296,m_71
243,m_71
173,m_71
521,m_71
472,m_71
37,m_71
591,m_71
405,m_71
42,m_71
189,m_71
47,m_71
130,m_71
100,m_71
416,m_71
61,m_71
966,m_71
62,m_71
89,m_71
638,m_71
65,m_71
2285,m_71
66,m_71
495,m_71
67,m_71
68,m_71
138,m_71
3125,m_71
84,m_71
85,m_71
234,m_71
240,m_71
105,m_71
112,m_71
132,m_71
246,m_71
277,m_71
9587,m_71
146,m_71
156,m_71
175,m_71
181,m_71
184,m_71
191,m_71
200,m_71
884,m_71
213,m_71
220,m_71
1872,m_71
260,m_71
287,m_71
289,m_71
14589,m_71
445,m_71
280,m_71
726,m_71
315,m_71
321,m_71
324,m_71
334,m_71
377,m_71
396,m_71
415,m_71
424,m_71
489,m_71
579,m_71
622,m_71
675,m_71
838,m_71
1023,m_71
1230,m_71
1487,m_71
1558,m_71
1871,m_71
1890,m_71
1911,m_71
1959,m_71
2146,m_71
2194,m_71
3384,m_71
3435,m_71
3488,m_71
6464,m_71
9323,m_71
10388,m_71
13706,m_71
16755,m_71
19512,m_71
32522,m_71
20,m_73
90,m_73
1994,m_73
298,m_73
113,m_73
289,m_73
157,m_73
91,m_73
61,m_73
13,m_73
1,m_73
10,m_73
3251,m_73
5,m_73
835,m_73
1670,m_73
966,m_73
12,m_73
250,m_73
284,m_73
363,m_73
146,m_73
138,m_73
144,m_73
170,m_73
17,m_73
173,m_73
18663,m_73
87,m_73
27,m_73
14,m_73
67,m_73
218,m_73
253,m_73
591,m_73
1400,m_73
18,m_73
392,m_73
277,m_73
9169,m_73
563,m_73
178,m_73
21,m_73
1892,m_73
436,m_73
315,m_73
35,m_73
31,m_73
1494,m_73
32,m_73
37,m_73
41,m_73
585,m_73
54,m_73
57,m_73
68,m_73
495,m_73
66,m_73
70,m_73
116,m_73
282,m_73
675,m_73
334,m_73
112,m_73
1673,m_73
16817,m_73
330,m_73
184,m_73
181,m_73
186,m_73
222,m_73
252,m_73
258,m_73
309,m_73
2442,m_73
286,m_73
578,m_73
696,m_73
4300,m_73
377,m_73
389,m_73
497,m_73
399,m_73
451,m_73
652,m_73
784,m_73
1353,m_73
1525,m_73
1872,m_73
1988,m_73
2322,m_73
3856,m_73
6104,m_73
6937,m_73
14737,m_73
35,m_75
146,m_75
2039,m_75
436,m_75
259,m_75
334,m_75
652,m_75
277,m_75
308,m_75
31,m_75
13,m_75
76,m_75
7288,m_75
17,m_75
173,m_75
403,m_75
18,m_75
19,m_75
26,m_75
1995,m_75
415,m_75
258,m_75
315,m_75
497,m_75
27,m_75
10892,m_75
675,m_75
521,m_75
287,m_75
52,m_75
54,m_75
55,m_75
103,m_75
60,m_75
130,m_75
66,m_75
82,m_75
85,m_75
5759,m_75
112,m_75
309,m_75
286,m_75
709,m_75
181,m_75
220,m_75
298,m_75
247,m_75
250,m_75
252,m_75
390,m_75
519,m_75
1272,m_75
289,m_75
779,m_75
2040,m_75
884,m_75
966,m_75
1279,m_75
1356,m_75
1720,m_75
2114,m_75
2157,m_75
70,m_76
726,m_76
250,m_76
321,m_76
138,m_76
259,m_76
0,m_76
2471,m_76
282,m_76
173,m_76
523,m_76
10,m_76
167,m_76
170,m_76
68,m_76
334,m_76
497,m_76
1349,m_76
998,m_76
1912,m_76
2294,m_76
287,m_76
132,m_76
29,m_76
157,m_76
54,m_76
5,m_76
144,m_76
42,m_76
223,m_76
258,m_76
7,m_76
85,m_76
396,m_76
218,m_76
840,m_76
239,m_76
541,m_76
675,m_76
301,m_76
12,m_76
563,m_76
4374,m_76
30,m_76
289,m_76
2439,m_76
21,m_76
784,m_76
112,m_76
294,m_76
436,m_76
13,m_76
308,m_76
1872,m_76
260,m_76
27,m_76
14,m_76
234,m_76
37,m_76
252,m_76
17,m_76
309,m_76
200,m_76
18,m_76
61,m_76
315,m_76
622,m_76
509,m_76
20,m_76
296,m_76
19,m_76
76,m_76
103,m_76
105,m_76
458,m_76
677,m_76
25,m_76
929,m_76
26,m_76
591,m_76
52,m_76
31,m_76
5293,m_76
403,m_76
206,m_76
84,m_76
40,m_76
286,m_76
806,m_76
116,m_76
474,m_76
55,m_76
56,m_76
203,m_76
1959,m_76
298,m_76
66,m_76
243,m_76
1890,m_76
75,m_76
231,m_76
7961,m_76
1494,m_76
870,m_76
82,m_76
545,m_76
20891,m_76
87,m_76
89,m_76
90,m_76
91,m_76
93,m_76
96,m_76
363,m_76
247,m_76
107,m_76
331,m_76
119,m_76
2508,m_76
128,m_76
130,m_76
146,m_76
182,m_76
184,m_76
189,m_76
191,m_76
324,m_76
415,m_76
494,m_76
1005,m_76
253,m_76
706,m_76
377,m_76
277,m_76
567,m_76
21211,m_76
4300,m_76
330,m_76
405,m_76
472,m_76
489,m_76
495,m_76
709,m_76
1388,m_76
1730,m_76
2097,m_76
2382,m_76
2394,m_76
6811,m_76
12072,m_76
19917,m_76
19969,m_76
203,m_78
331,m_78
252,m_78
578,m_78
220,m_78
128,m_78
0,m_78
138,m_78
112,m_78
68,m_78
82,m_78
66,m_78
1,m_78
4,m_78
2123,m_78
259,m_78
107,m_78
87,m_78
5,m_78
966,m_78
76,m_78
330,m_78
276,m_78
97,m_78
42,m_78
12,m_78
7,m_78
49,m_78
377,m_78
8392,m_78
74,m_78
239,m_78
495,m_78
10,m_78
258,m_78
85,m_78
2157,m_78
247,m_78
436,m_78
675,m_78
334,m_78
884,m_78
1988,m_78
321,m_78
13,m_78
57,m_78
591,m_78
34,m_78
298,m_78
31,m_78
84,m_78
260,m_78
20,m_78
17,m_78
520,m_78
90,m_78
26,m_78
1272,m_78
267,m_78
1823,m_78
308,m_78
390,m_78
18,m_78
191,m_78
403,m_78
19,m_78
497,m_78
52,m_78
491,m_78
184,m_78
20420,m_78
396,m_78
182,m_78
12560,m_78
1860,m_78
27,m_78
200,m_78
21,m_78
223,m_78
50,m_78
25,m_78
420,m_78
30,m_78
2403,m_78
54,m_78
35,m_78
37,m_78
3384,m_78
424,m_78
44,m_78
472,m_78
808,m_78
132,m_78
2387,m_78
60,m_78
1160,m_78
65,m_78
4921,m_78
67,m_78
521,m_78
70,m_78
91,m_78
192,m_78
294,m_78
4474,m_78
752,m_78
93,m_78
96,m_78
315,m_78
103,m_78
116,m_78
1723,m_78
127,m_78
3084,m_78
139,m_78
145,m_78
363,m_78
652,m_78
20235,m_78
157,m_78
277,m_78
19996,m_78
173,m_78
181,m_78
186,m_78
282,m_78
202,m_78
218,m_78
15099,m_78
3159,m_78
233,m_78
234,m_78
250,m_78
253,m_78
284,m_78
285,m_78
286,m_78
296,m_78
301,m_78
29811,m_78
309,m_78
324,m_78
332,m_78
335,m_78
343,m_78
378,m_78
422,m_78
22578,m_78
573,m_78
613,m_78
622,m_78
3382,m_78
960,m_78
1005,m_78
1230,m_78
1594,m_78
1658,m_78
1779,m_78
1791,m_78
1912,m_78
1995,m_78
2263,m_78
2335,m_78
2442,m_78
3195,m_78
3216,m_78
4820,m_78
6877,m_78
6931,m_78
13081,m_78
16720,m_78
20009,m_78
22965,m_78
13,m_85
223,m_85
4470,m_85
331,m_85
97,m_85
3958,m_85
258,m_85
87,m_85
696,m_85
24288,m_85
103,m_85
70,m_85
20,m_85
613,m_85
1962,m_85
13296,m_85
30,m_85
563,m_85
173,m_85
1,m_85
21,m_85
5,m_85
203,m_85
1670,m_85
116,m_85
29750,m_85
4300,m_85
282,m_85
330,m_85
31,m_85
1497,m_85
181,m_85
2679,m_85
191,m_85
10,m_85
17,m_85
112,m_85
7874,m_85
1988,m_85
248,m_85
